[0.017s] Invoking command in '/home/ubuntu/ros2_ws/build/ur_yt_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/ros2_ws/src/ur_yt_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/install/ur_yt_sim
[0.137s] -- The C compiler identification is GNU 13.3.0
[0.249s] -- The CXX compiler identification is GNU 13.3.0
[0.297s] -- Detecting C compiler ABI info
[0.509s] -- Detecting C compiler ABI info - done
[0.530s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.531s] -- Detecting C compile features
[0.531s] -- Detecting C compile features - done
[0.556s] -- Detecting CXX compiler ABI info
[0.771s] -- Detecting CXX compiler ABI info - done
[0.789s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.790s] -- Detecting CXX compile features
[0.790s] -- Detecting CXX compile features - done
[0.793s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.018s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.117s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.274s] -- Configuring done (1.2s)
[1.278s] -- Generating done (0.0s)
[1.282s] -- Build files have been written to: /home/ubuntu/ros2_ws/build/ur_yt_sim
[1.294s] Invoked command in '/home/ubuntu/ros2_ws/build/ur_yt_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/ros2_ws/src/ur_yt_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/install/ur_yt_sim
[1.295s] Invoking command in '/home/ubuntu/ros2_ws/build/ur_yt_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ur_yt_sim -- -j8 -l8
[1.372s] Invoked command in '/home/ubuntu/ros2_ws/build/ur_yt_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ur_yt_sim -- -j8 -l8
[1.391s] Invoking command in '/home/ubuntu/ros2_ws/build/ur_yt_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ur_yt_sim
[1.401s] -- Install configuration: ""
[1.402s] -- Execute custom install script
[1.403s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/launch/view_ur5e_gripper.launch.py
[1.426s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/robotiq_gripper.ros2_control.xacro
[1.448s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/robotiq_gripper_macro.xacro
[1.460s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/robotiq_overrides/robotiq_gripper.ros2_control.xacro
[1.481s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur5.ros2_control.xacro
[1.500s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur5_macro.xacro
[1.514s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur5e_gripper.urdf.xacro
[1.532s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur_moveit.urdf.xacro
[1.552s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/rviz/ur5e_gripper.rviz
[1.565s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/config/initial_positions.yaml
[1.576s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/package_run_dependencies/ur_yt_sim
[1.587s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/parent_prefix_path/ur_yt_sim
[1.608s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.sh
[1.622s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.dsv
[1.641s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.sh
[1.654s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.dsv
[1.676s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.bash
[1.696s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.sh
[1.711s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.zsh
[1.732s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.dsv
[1.751s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/package.dsv
[1.764s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/packages/ur_yt_sim
[1.775s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig.cmake
[1.786s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig-version.cmake
[1.797s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/package.xml
[1.815s] Invoked command in '/home/ubuntu/ros2_ws/build/ur_yt_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ur_yt_sim
