[0.015s] Invoking command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/ros2_ws/src/ur5e_robotiq_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config
[0.136s] -- The C compiler identification is GNU 13.3.0
[0.242s] -- The CXX compiler identification is GNU 13.3.0
[0.293s] -- Detecting C compiler ABI info
[0.483s] -- Detecting C compiler ABI info - done
[0.496s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.497s] -- Detecting C compile features
[0.497s] -- Detecting C compile features - done
[0.522s] -- Detecting CXX compiler ABI info
[0.730s] -- Detecting CXX compiler ABI info - done
[0.748s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.749s] -- Detecting CXX compile features
[0.749s] -- Detecting CXX compile features - done
[0.753s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.956s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.052s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.218s] -- Configuring done (1.2s)
[1.218s] -- Generating done (0.0s)
[1.221s] -- Build files have been written to: /home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config
[1.230s] Invoked command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/ros2_ws/src/ur5e_robotiq_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config
[1.232s] Invoking command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config -- -j8 -l8
[1.326s] Invoked command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config -- -j8 -l8
[1.329s] Invoking command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config
[1.348s] -- Install configuration: ""
[1.348s] -- Execute custom install script
[1.348s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/launch/bringup.launch.py
[1.367s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/launch/ros2_control.launch.py
[1.388s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/launch/ur_moveit.launch.py
[1.406s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/chomp_planning.yaml
[1.418s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/joint_limits.yaml
[1.428s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/kinematics.yaml
[1.439s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/moveit.rviz
[1.450s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/moveit_controllers.yaml
[1.461s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/ompl_planning.yaml
[1.486s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/pilz_cartesian_limits.yaml
[1.500s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[1.513s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/ros2_controllers.yaml
[1.519s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/ur_servo.yaml
[1.538s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/srdf/ur.srdf.xacro
[1.550s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/srdf/ur_macro.srdf.xacro
[1.571s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/urdf/ur_moveit.urdf.xacro
[1.592s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/lib/ur5e_robotiq_moveit_config/publish_robot_description.py
[1.607s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5e_robotiq_moveit_config
[1.618s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5e_robotiq_moveit_config
[1.629s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/environment/ament_prefix_path.sh
[1.639s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/environment/ament_prefix_path.dsv
[1.660s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/environment/path.sh
[1.683s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/environment/path.dsv
[1.694s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/local_setup.bash
[1.704s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/local_setup.sh
[1.723s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/local_setup.zsh
[1.745s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/local_setup.dsv
[1.762s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/package.dsv
[1.776s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ament_index/resource_index/packages/ur5e_robotiq_moveit_config
[1.797s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/cmake/ur5e_robotiq_moveit_configConfig.cmake
