-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/launch/view_ur5e_gripper.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/robotiq_gripper.ros2_control.xacro
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/robotiq_gripper_macro.xacro
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur5.ros2_control.xacro
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur5_macro.xacro
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur5e_gripper.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur_moveit.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/rviz/ur5e_gripper.rviz
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/config/initial_positions.yaml
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/package_run_dependencies/ur_yt_sim
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/parent_prefix_path/ur_yt_sim
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/packages/ur_yt_sim
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/package.xml
